StaffID,HospitalID,DeptID,Role,ExperienceYears,Salary,Status
666,2,10,Technician,7,27368.52,Active
667,8,59,Doctor,5,187204.55,Active
668,2,11,Technician,3,40507.13,Active
669,2,12,Technician,5,51389.01,Active
670,6,46,Admin,5,24627.29,Active
671,4,32,Nurse,2,64012.53,Retired
672,4,26,Nurse,4,61654.26,Active
673,3,18,Nurse,10,76824.67,Active
674,10,76,Doctor,6,175116.48,Active
675,9,66,Nurse,5,37153.1,Contract
676,1,2,Nurse,2,59967.93,Active
677,8,58,Admin,3,23527.46,Active
678,4,25,Nurse,7,37860.19,Active
679,5,35,Doctor,7,158243.53,Active
680,5,33,Technician,4,58131.39,Active
681,5,39,Doctor,5,92388.04,Active
682,7,50,Nurse,8,73329.78,Active
683,9,69,Doctor,5,165920.98,Active
684,4,25,Technician,7,56218.65,Active
685,8,62,Technician,8,37361.82,Active
686,9,68,Doctor,6,193437.46,Active
687,2,16,Nurse,6,52888.23,Active
688,3,20,Nurse,5,66138.43,Active
689,9,70,Nurse,8,44089.87,Active
690,3,17,Admin,3,41414.67,Active
691,4,25,Doctor,2,227204.18,Active
692,2,9,Nurse,5,30195.92,Active
693,8,63,Nurse,9,45673.87,Active
694,2,15,Nurse,8,67826.96,Active
695,7,50,Nurse,3,63632.22,Active
696,9,67,Admin,2,22136.48,Active
697,3,21,Nurse,7,33083.73,Active
698,9,72,Admin,4,42904.44,Active
699,6,43,Nurse,2,74120.46,Active
700,2,12,Nurse,4,78505.84,Contract
701,6,44,Nurse,2,34491.11,Active
702,4,27,Technician,7,57687.75,Active
703,8,57,Technician,2,59760.29,Active
704,2,11,Technician,5,26048.97,Active
705,7,53,Nurse,6,37570.52,Active
706,1,7,Nurse,5,79296.71,Active
707,4,25,Doctor,11,171618.9,Active
708,8,58,Nurse,4,34571.31,Active
709,4,25,Nurse,3,50016.49,Active
710,3,19,Doctor,6,236214.01,Active
711,10,75,Nurse,8,71777.01,Active
712,7,55,Doctor,8,156666.14,Active
713,4,32,Doctor,8,222187.6,On Leave
714,8,62,Nurse,6,49118.17,Contract
715,7,54,Nurse,2,60054.56,Active
716,3,17,Technician,7,27374.84,Active
717,1,6,Nurse,5,77537.24,Active
718,9,67,Technician,7,29028.24,Active
719,1,1,Doctor,6,152656.29,Active
720,10,80,Technician,6,29952.35,Active
721,8,62,Technician,7,42792.17,Active
722,4,28,Admin,6,42223.51,Active
723,2,14,Nurse,7,31392.05,On Leave
724,6,47,Nurse,6,50683.28,Active
725,5,33,Technician,9,58934.44,Active
726,3,17,Nurse,4,67405.28,Active
727,4,31,Nurse,8,79418.53,Active
728,6,43,Doctor,4,148086.91,Active
729,4,31,Nurse,7,56476.68,Active
730,6,46,Nurse,6,51549.39,Active
731,7,54,Nurse,3,54958.49,Active
732,7,56,Technician,3,37891.54,Active
733,6,44,Admin,10,36717.92,Active
734,9,70,Admin,7,37887.26,Retired
735,8,64,Doctor,1,163699.56,Active
736,3,18,Nurse,4,65299.26,Active
737,7,55,Nurse,4,41088.97,Retired
738,9,71,Doctor,2,102714.92,Active
739,8,63,Technician,7,27635.06,Active
740,8,62,Doctor,7,99998.97,Active
741,3,21,Nurse,7,33770.61,Active
742,9,70,Nurse,7,78963.16,Active
743,9,65,Nurse,6,68050.3,Retired
744,10,78,Nurse,2,44160.95,Active
745,4,26,Nurse,4,47809.7,Active
746,3,21,Nurse,4,33925.49,Active
747,3,21,Nurse,9,51882.32,Active
748,2,13,Technician,4,39360.76,Active
749,8,63,Nurse,6,57534.52,Active
750,8,64,Nurse,6,73477.06,Active
751,8,58,Nurse,6,40043.86,Contract
752,6,48,Nurse,7,67164.72,On Leave
753,9,71,Nurse,7,34270.12,Active
754,8,60,Technician,6,52975.45,Active
755,5,38,Technician,6,40718.74,Active
756,4,26,Doctor,4,211253.67,Active
757,3,20,Technician,6,49854.6,Active
758,5,36,Nurse,2,72937.25,Active
759,3,24,Nurse,6,55850.31,On Leave
760,8,58,Technician,7,35355.13,Active
761,6,42,Admin,8,37077.11,Active
762,7,49,Technician,5,41546.71,Active
763,3,18,Doctor,6,205840.13,Active
764,5,37,Doctor,5,172452.69,Active
765,9,66,Doctor,6,231566.12,Active
766,3,18,Nurse,13,55915.94,Active
767,9,71,Nurse,5,33159.41,Active
768,7,51,Doctor,7,133086.2,Active
769,4,28,Admin,5,31944.97,Active
770,2,10,Nurse,4,66462.01,Active
771,2,10,Technician,7,51534.3,Active
772,2,15,Admin,5,24869.01,Active
773,6,42,Nurse,8,32725.59,Active
774,10,75,Nurse,8,78762.23,On Leave
775,3,22,Technician,5,61261.78,Active
776,2,13,Doctor,5,190567.0,Retired
777,6,43,Nurse,4,75472.18,On Leave
778,4,31,Doctor,4,229723.56,Active
779,3,17,Doctor,8,220924.54,Active
780,4,31,Nurse,4,58903.61,Active
781,4,28,Nurse,6,39031.83,Retired
782,7,54,Technician,8,38328.76,Active
783,10,80,Nurse,8,70076.97,Active
784,4,30,Nurse,11,32910.88,Active
785,3,20,Nurse,5,50597.33,Active
786,6,44,Nurse,10,55579.53,Active
787,8,58,Admin,6,49418.87,Active
788,2,14,Nurse,4,41433.54,Active
789,6,47,Nurse,4,70969.91,Active
790,2,16,Nurse,9,64565.09,Active
791,6,45,Doctor,4,152001.37,Active
792,6,44,Nurse,5,56830.38,Active
793,9,72,Nurse,4,70241.64,Active
794,6,48,Nurse,10,63067.51,Active
795,10,75,Nurse,5,42062.22,Active
796,3,20,Nurse,2,60333.08,Retired
797,3,23,Nurse,5,57534.53,Active
798,9,65,Nurse,7,30470.99,Active
799,2,10,Doctor,8,178622.38,Active
800,2,11,Nurse,5,40259.36,Active
801,4,25,Nurse,8,50198.81,Active
802,2,16,Nurse,2,61689.85,Active
803,7,55,Technician,5,24777.85,On Leave
804,2,14,Admin,5,46840.34,Active
805,8,64,Nurse,4,62699.71,Active
806,8,59,Nurse,5,32158.51,Active
807,2,10,Nurse,5,40069.96,Active
808,6,44,Doctor,8,105764.63,Active
809,6,43,Nurse,6,75373.16,Active
810,8,61,Nurse,5,53935.09,On Leave
811,9,71,Doctor,4,227663.8,Active
812,2,9,Nurse,8,74560.04,Active
813,4,32,Technician,8,47238.74,Active
814,5,38,Nurse,7,42088.23,Active
815,2,13,Nurse,7,49888.67,Active
816,4,29,Admin,8,42177.49,Active
817,4,27,Admin,6,53635.54,Active
818,7,56,Nurse,7,51016.67,Active
819,3,23,Nurse,9,36578.27,On Leave
820,3,24,Nurse,7,74380.42,Active
821,4,28,Nurse,9,32353.06,Active
822,5,39,Nurse,9,32194.05,On Leave
823,3,21,Technician,4,56235.65,Active
824,5,37,Nurse,7,51508.8,Active
825,4,30,Nurse,5,74050.2,Active
826,6,41,Nurse,7,54639.07,Active
827,4,32,Nurse,10,42834.03,Active
828,6,43,Nurse,5,48129.16,Contract
829,3,24,Nurse,6,54117.81,Active
830,8,61,Admin,5,41165.58,Active
831,4,32,Technician,5,34740.0,Active
832,4,31,Admin,5,25302.27,Active
833,3,22,Doctor,5,237737.21,Active
834,3,19,Nurse,10,58956.49,Active
835,8,61,Doctor,5,129453.88,Active
836,9,67,Nurse,9,74743.46,Active
837,2,11,Nurse,3,70512.96,Active
838,6,47,Nurse,4,64481.93,Active
839,10,73,Doctor,5,190441.69,Contract
840,8,58,Technician,2,41351.13,Active
841,6,45,Nurse,6,65705.96,Active
842,10,79,Nurse,5,45481.59,Active
843,6,47,Nurse,9,31758.73,Active
844,1,4,Nurse,10,63848.84,Active
845,2,11,Admin,7,52983.51,Active
846,2,14,Technician,9,47302.76,Active
847,10,77,Nurse,3,34754.68,Active
848,7,52,Nurse,7,70373.9,Retired
849,3,24,Technician,6,58683.2,Active
850,9,72,Nurse,7,74186.67,Active
851,5,33,Nurse,4,60473.39,Active
852,8,62,Nurse,11,72298.26,Active
853,1,2,Technician,3,44007.92,Active
854,4,32,Nurse,4,44620.75,Active
855,1,2,Admin,8,41043.9,Active
856,7,56,Doctor,9,107008.06,Active
857,5,33,Doctor,6,232709.46,Active
858,7,56,Nurse,2,38429.95,Active
859,6,43,Admin,4,25205.57,On Leave
860,3,17,Technician,7,58006.88,Active
861,7,49,Doctor,3,239613.44,Active
862,9,69,Nurse,11,74410.46,Active
863,4,32,Nurse,8,37861.78,Active
864,5,33,Doctor,11,138993.29,On Leave
865,8,61,Nurse,1,52501.21,Active
866,2,16,Technician,4,28795.52,Active
867,7,49,Nurse,3,33662.28,Active
868,10,77,Nurse,5,72496.87,Active
869,9,69,Nurse,3,66324.84,Active
870,2,10,Nurse,10,32671.73,Contract
871,1,3,Nurse,6,61040.94,Active
872,5,40,Nurse,7,64476.71,Active
873,5,36,Nurse,3,58019.95,Active
874,9,68,Admin,2,37783.17,Active
875,2,9,Nurse,3,33618.82,Active
876,5,37,Nurse,4,50369.11,Active
877,1,1,Admin,3,24364.4,Active
878,10,75,Admin,9,46444.23,Active
879,9,72,Nurse,4,53169.55,Active
880,6,41,Technician,2,60856.77,Active
881,5,36,Nurse,4,67418.76,Active
882,8,61,Nurse,3,58858.58,Active
883,6,43,Nurse,6,55194.44,On Leave
884,4,29,Nurse,10,61922.75,Active
885,6,47,Nurse,5,57446.63,Active
886,8,60,Nurse,7,43467.99,Active
887,3,24,Nurse,8,50760.69,Active
888,8,60,Doctor,6,184655.13,Active
889,3,18,Technician,8,32018.76,Active
890,1,4,Technician,4,57541.97,Active
891,10,78,Nurse,6,73321.37,On Leave
892,3,18,Nurse,1,45160.98,On Leave
893,1,7,Technician,6,31867.54,Active
894,10,80,Doctor,3,117440.3,Retired
895,3,18,Nurse,8,51786.72,Active
896,3,22,Admin,2,37003.06,Active
897,3,17,Nurse,9,33760.1,Active
898,6,45,Technician,8,56125.32,On Leave
899,6,44,Admin,4,49198.64,Active
900,7,56,Technician,3,33791.99,Active
901,4,29,Admin,6,32060.17,Contract
902,5,36,Nurse,4,66409.17,Active
903,10,79,Admin,5,33723.01,Retired
904,2,10,Admin,9,23764.32,On Leave
905,5,38,Doctor,5,221832.17,Active
906,3,24,Doctor,3,131234.35,Contract
907,4,30,Nurse,5,31794.64,Contract
908,1,7,Nurse,6,64414.65,Active
909,1,8,Admin,6,45040.33,On Leave
910,3,21,Nurse,4,52766.44,Active
911,4,25,Doctor,7,194026.48,Active
912,4,27,Nurse,6,70163.17,Active
913,2,10,Doctor,7,91600.84,Active
914,9,72,Technician,8,56475.59,Active
915,4,27,Technician,6,52300.91,Active
916,5,35,Technician,8,31327.93,On Leave
917,1,5,Technician,7,43245.03,Active
918,7,49,Doctor,5,139681.25,Active
919,6,41,Doctor,6,122070.18,Active
920,5,36,Nurse,7,41517.14,Active
921,1,6,Nurse,5,42378.23,Active
922,10,76,Technician,4,43793.14,Retired
923,9,66,Nurse,4,54136.42,Active
924,9,68,Doctor,5,184335.77,Active
925,2,11,Nurse,3,43115.25,Active
926,8,61,Doctor,5,110031.46,Active
927,8,59,Nurse,7,77547.07,Active
928,9,70,Technician,6,61720.83,Active
929,7,51,Nurse,6,51031.51,Active
930,6,41,Admin,2,49199.67,Active
931,8,62,Nurse,7,41800.4,Active
932,7,51,Doctor,3,90271.81,Active
933,2,10,Technician,5,58935.66,Active
934,3,17,Nurse,6,58350.62,Active
935,1,6,Nurse,2,50312.45,Active
936,8,64,Nurse,15,42460.19,Active
937,2,15,Nurse,6,52593.45,Active
938,4,32,Technician,3,24212.57,Active
939,7,56,Nurse,3,40806.79,Active
940,1,3,Doctor,6,218978.17,Active
941,5,40,Doctor,3,164653.19,Active
942,8,59,Nurse,3,62855.94,Active
943,3,20,Doctor,5,222855.29,Active
944,6,48,Nurse,2,60439.9,Active
945,5,34,Nurse,7,33725.52,Active
946,10,74,Doctor,8,93042.05,Active
947,2,9,Technician,10,58410.13,Active
948,9,67,Nurse,8,52061.48,Active
949,7,53,Doctor,11,159392.89,Active
950,8,57,Technician,3,24497.02,Active
951,5,33,Nurse,6,72621.94,Active
952,2,12,Technician,8,49046.96,Active
953,1,4,Doctor,6,149533.41,Active
954,10,79,Doctor,5,141102.81,Contract
955,10,77,Admin,7,24156.85,Active
956,1,7,Admin,6,30641.03,Active
957,6,48,Nurse,7,42075.31,Active
958,5,38,Technician,10,42926.91,Contract
959,4,26,Nurse,1,45463.41,Active
960,7,51,Admin,1,51502.75,Active
961,10,77,Technician,5,42003.81,On Leave
962,10,79,Nurse,5,58253.61,Active
963,1,8,Nurse,9,72168.67,Active
964,2,16,Nurse,9,30763.24,Active
965,6,44,Doctor,5,187513.87,Active
966,6,47,Nurse,5,36836.77,Active
967,9,72,Nurse,4,53432.58,Active
968,4,27,Doctor,4,220368.24,Active
969,7,51,Nurse,5,59809.13,Active
970,3,22,Nurse,6,50698.38,Active
971,3,21,Nurse,7,31125.22,Active
972,10,73,Nurse,6,58848.37,On Leave
973,6,42,Technician,9,44545.34,Active
974,7,52,Technician,6,30682.23,Active
975,6,42,Technician,7,59274.19,On Leave
976,6,43,Doctor,7,130286.94,Active
977,9,67,Doctor,6,136902.4,Active
978,7,49,Nurse,6,66840.26,Active
979,4,31,Doctor,3,145020.88,Active
980,9,65,Nurse,8,62012.55,Active
981,3,20,Nurse,10,72226.08,On Leave
982,8,57,Doctor,8,224189.68,Active
983,5,38,Nurse,9,43251.75,Active
984,8,57,Technician,9,41630.63,Active
985,1,4,Nurse,6,54898.82,Active
986,1,8,Nurse,2,62688.23,Active
987,6,46,Doctor,4,115555.09,Active
988,4,31,Nurse,4,70407.85,Active
989,2,11,Doctor,8,208605.44,Retired
990,1,2,Technician,4,42846.9,On Leave
991,2,10,Nurse,14,31581.0,Active
992,5,37,Nurse,12,70320.14,Contract
993,9,72,Admin,5,41676.38,Active
994,5,35,Technician,5,28153.58,Active
995,9,67,Nurse,8,66980.4,Active
996,6,48,Nurse,6,31314.89,Active
997,6,46,Nurse,7,35553.17,Active
998,6,46,Nurse,7,54790.97,Active
999,5,35,Technician,5,38255.46,On Leave
1000,3,20,Nurse,4,68180.76,Retired
1001,1,6,Nurse,7,40153.53,Active
1002,10,80,Nurse,2,44714.69,Active
1003,3,20,Nurse,6,33617.42,On Leave
1004,7,54,Technician,6,50216.63,Active
1005,5,38,Technician,6,46939.98,Active
1006,5,34,Nurse,2,36308.48,Active
1007,1,5,Nurse,6,64491.05,On Leave
1008,6,44,Doctor,6,215334.72,Active
1009,6,46,Technician,3,46622.3,Active
1010,4,29,Nurse,4,76232.56,On Leave
1011,8,59,Nurse,9,30363.64,Retired
1012,1,6,Doctor,6,91455.05,On Leave
1013,2,9,Admin,5,32848.43,Active
1014,1,4,Admin,11,37901.31,Active
1015,8,61,Nurse,6,37875.03,Active
1016,2,14,Nurse,4,38566.23,On Leave
1017,8,63,Nurse,3,64329.33,Active
1018,5,34,Nurse,6,71268.9,Active
1019,2,13,Nurse,4,58240.96,Active
1020,5,37,Nurse,4,69247.78,Active
1021,2,15,Doctor,3,189228.65,Contract
1022,2,9,Nurse,4,43748.96,Active
1023,4,30,Admin,6,47590.25,Active
1024,10,80,Nurse,10,61247.11,Active
1025,8,63,Nurse,8,61501.73,Active
1026,3,17,Nurse,6,62972.28,On Leave
1027,1,1,Nurse,2,70646.42,Active
1028,3,23,Doctor,6,211194.85,Active
1029,8,62,Nurse,8,72305.96,Active
1030,2,13,Nurse,7,55871.63,Active
1031,4,26,Nurse,5,77529.7,Active
1032,3,18,Technician,10,61214.67,Retired
1033,2,9,Nurse,8,76672.05,Active
1034,2,13,Doctor,5,149856.07,Active
1035,1,5,Doctor,3,105311.24,Active
1036,2,10,Nurse,7,69600.16,On Leave
1037,5,39,Nurse,5,65870.18,Active
1038,7,50,Doctor,12,148942.61,Active
1039,10,77,Technician,10,43003.16,Retired
1040,6,48,Nurse,8,50358.21,Active
1041,1,2,Nurse,5,36306.79,Active
1042,6,42,Nurse,4,76665.52,Active
1043,10,78,Doctor,7,218311.22,Active
1044,4,28,Nurse,6,32389.99,Active
1045,10,73,Nurse,6,77696.04,Active
1046,6,47,Nurse,7,55279.29,Active
1047,10,74,Doctor,8,177452.8,Active
1048,9,69,Doctor,2,184706.62,Active
1049,10,75,Nurse,5,59463.37,Contract
1050,5,33,Doctor,7,104780.59,Active
1051,4,28,Nurse,3,61257.3,Active
1052,4,27,Admin,9,31767.93,Active
1053,8,60,Doctor,6,206228.76,Active
1054,2,15,Doctor,8,191620.02,Active
1055,1,7,Technician,6,27191.56,Active
1056,5,38,Nurse,14,30891.69,Active
1057,9,67,Nurse,7,42620.69,Active
1058,2,12,Admin,11,29745.67,Active
1059,2,16,Nurse,6,70483.71,Active
1060,6,47,Nurse,8,63700.07,On Leave
1061,8,59,Technician,8,37909.51,Active
1062,7,55,Nurse,4,72717.3,Active
1063,7,49,Doctor,4,100409.3,Active
1064,7,50,Doctor,6,221045.07,Active
1065,1,8,Nurse,5,38913.09,Active
1066,2,9,Nurse,10,66348.99,On Leave
1067,4,27,Doctor,5,91654.27,Active
1068,4,31,Doctor,4,166260.9,Active
1069,7,54,Technician,4,47927.3,On Leave
1070,2,16,Nurse,2,40652.87,Active
1071,4,32,Doctor,10,134623.9,On Leave
1072,6,45,Technician,5,52568.62,Active
1073,6,48,Doctor,5,137804.59,On Leave
1074,5,36,Nurse,5,71259.65,Retired
1075,5,33,Nurse,4,70659.11,Active
1076,2,9,Technician,7,36631.83,Active
1077,10,80,Doctor,6,91167.6,Active
1078,6,48,Nurse,3,34986.31,Active
1079,5,40,Nurse,7,33705.44,On Leave
1080,3,21,Nurse,7,31970.48,Active
1081,9,67,Doctor,4,183565.83,Contract
1082,10,75,Technician,4,43625.9,Active
1083,6,47,Admin,5,55610.65,Active
1084,8,57,Nurse,5,60205.78,Active
1085,10,78,Nurse,4,47398.43,Active
1086,6,44,Admin,3,36781.76,Active
1087,10,76,Technician,8,51883.65,Active
1088,8,58,Nurse,6,74549.77,Contract
1089,5,40,Nurse,6,65650.84,Active
1090,6,47,Admin,3,40166.42,Active
1091,6,41,Nurse,1,51056.79,Active
1092,8,60,Doctor,5,200848.81,Active
1093,4,30,Technician,4,54899.91,Active
1094,5,34,Doctor,4,112886.13,Active
1095,1,8,Technician,9,41686.25,Active
1096,6,47,Technician,11,60536.52,Active
1097,10,74,Doctor,3,93244.05,Active
1098,3,24,Nurse,4,50817.47,Active
1099,5,35,Nurse,5,41244.34,Active
1100,3,24,Doctor,7,95887.96,Active
1101,10,78,Nurse,5,64285.36,Active
1102,4,26,Doctor,6,198247.28,Active
1103,1,4,Doctor,6,215335.61,Active
1104,5,35,Nurse,9,40750.24,Active
1105,7,52,Nurse,9,51087.75,Active
1106,8,58,Doctor,4,197769.03,On Leave
1107,2,14,Admin,4,32788.67,Contract
1108,8,57,Nurse,5,71935.23,Active
1109,3,19,Nurse,3,61891.11,Active
1110,9,72,Nurse,11,68978.82,Active
1111,9,67,Doctor,5,228789.7,Active
1112,2,9,Nurse,10,51068.85,Active
1113,3,19,Doctor,3,151540.37,Active
1114,5,37,Nurse,6,55106.58,Active
1115,3,17,Nurse,3,54404.85,Active
1116,5,38,Doctor,8,154378.59,Active
1117,1,7,Admin,9,37113.52,Active
1118,1,4,Nurse,11,42458.72,Active
1119,4,28,Nurse,3,74500.95,Active
1120,8,64,Technician,8,47643.82,On Leave
1121,9,71,Admin,9,33827.28,Active
1122,1,6,Nurse,3,39874.31,Retired
1123,10,77,Nurse,6,54815.18,Active
1124,8,58,Admin,9,27313.56,Retired
1125,6,48,Nurse,6,65888.03,Active
1126,2,9,Nurse,10,58991.09,Active
1127,7,56,Nurse,1,67711.57,Active
1128,4,30,Technician,4,41357.41,Active
1129,4,32,Doctor,4,176840.58,Active
1130,1,1,Nurse,5,45175.51,Active
1131,10,79,Nurse,6,71851.11,Active
1132,2,13,Admin,5,38935.0,Active
1133,4,26,Technician,12,38497.26,Active
1134,9,66,Nurse,5,52162.67,Active
1135,3,20,Technician,6,41556.35,Active
1136,3,17,Nurse,4,70791.04,Active
1137,5,35,Nurse,8,48682.04,Active
1138,5,36,Nurse,7,68148.47,Active
1139,3,22,Technician,4,24278.3,Active
1140,5,38,Admin,6,22200.21,Active
1141,2,16,Nurse,4,79243.58,Active
1142,8,64,Admin,9,31485.74,Active
1143,9,72,Nurse,3,62137.3,Active
1144,10,80,Nurse,6,71060.01,On Leave
1145,3,17,Nurse,6,73868.73,Active
1146,3,20,Doctor,9,98526.09,Active
1147,1,2,Nurse,5,65808.69,Active
1148,3,18,Nurse,3,47401.51,Active
1149,10,73,Admin,8,35279.8,Active
1150,8,62,Nurse,5,43144.04,Active
1151,3,19,Admin,3,44413.38,Active
1152,9,70,Doctor,6,219185.01,Active
1153,7,56,Nurse,4,35378.07,Active
1154,6,41,Nurse,1,35961.43,Active
1155,6,46,Nurse,5,61246.12,Active
1156,10,78,Technician,10,38649.65,Active
1157,5,35,Nurse,8,47228.1,Active
1158,8,64,Doctor,3,161343.09,Active
1159,10,79,Nurse,8,74552.76,Retired
1160,5,39,Doctor,6,92785.61,Retired
1161,1,8,Doctor,7,121769.89,Active
1162,7,51,Nurse,4,31422.87,Active
1163,7,52,Nurse,8,34562.24,Active
1164,3,23,Nurse,9,49139.72,Active
1165,9,72,Nurse,9,53776.33,Active
1166,5,36,Technician,7,61045.71,Active
1167,6,44,Technician,4,58935.37,Active
1168,2,13,Nurse,7,52566.84,Active
1169,6,42,Admin,5,42130.44,Active
1170,8,58,Doctor,5,104798.61,Active
1171,4,30,Nurse,8,37718.09,Retired
1172,1,7,Nurse,6,32327.08,Active
1173,2,13,Doctor,6,161681.56,Active
1174,5,33,Nurse,4,39986.41,Active
1175,9,65,Nurse,7,69318.37,Active
1176,7,50,Nurse,11,54604.09,Active
1177,9,68,Technician,7,30268.37,Active
1178,1,7,Technician,4,39209.65,Active
1179,8,57,Doctor,6,109682.32,Active
1180,6,43,Technician,10,29218.23,Active
1181,8,60,Nurse,9,61308.97,Active
1182,5,38,Nurse,4,43463.52,On Leave
1183,6,43,Nurse,8,34111.66,Active
1184,10,79,Nurse,6,47305.55,Active
1185,8,59,Nurse,4,62088.77,Active
1186,2,11,Technician,9,30160.65,Active
1187,4,27,Technician,4,48007.28,Active
1188,7,51,Nurse,6,56199.66,Active
1189,10,77,Doctor,2,168031.9,Active
1190,1,3,Doctor,8,197087.19,Active
1191,4,28,Doctor,6,180978.88,Active
1192,8,58,Nurse,4,69835.43,Active
1193,2,16,Doctor,5,95259.74,Active
1194,9,68,Doctor,4,157949.72,Active
1195,7,55,Nurse,4,64924.02,Active
1196,10,79,Admin,11,41389.38,Active
1197,2,12,Nurse,6,69785.33,Active
1198,3,21,Nurse,4,60624.48,Active
1199,10,73,Doctor,8,177507.93,Active
1200,5,39,Doctor,3,175497.42,Active
1201,7,50,Technician,3,25863.2,Retired
1202,2,9,Nurse,6,39599.6,Active
1203,3,21,Nurse,6,74719.15,Active
1204,1,2,Technician,6,55070.73,Active
1205,7,51,Doctor,4,117580.99,Active
1206,1,2,Technician,4,37008.85,Active
1207,4,32,Nurse,8,49477.46,Active
1208,7,52,Doctor,5,106467.44,Active
1209,10,80,Technician,3,26223.15,Active
1210,2,12,Nurse,8,67540.57,Active
1211,6,47,Doctor,5,193125.31,Active
1212,10,76,Technician,13,25918.7,Active
1213,10,78,Technician,3,33811.6,Active
1214,2,9,Technician,5,53942.59,Active
1215,8,63,Admin,7,31424.66,Active
1216,8,62,Technician,4,29131.07,Active
1217,2,14,Nurse,3,67227.84,Contract
1218,1,4,Nurse,4,59460.59,Active
1219,5,34,Technician,5,59915.34,Active
1220,7,56,Admin,2,21390.41,Active
1221,4,32,Nurse,6,66567.7,Active
1222,9,65,Nurse,7,68807.59,Active
1223,2,11,Technician,4,54084.91,Active
1224,7,56,Doctor,5,153966.57,Active
1225,10,74,Nurse,6,65494.77,Active
1226,7,53,Doctor,7,239945.34,Active
1227,1,5,Nurse,3,45047.89,Active
1228,2,16,Nurse,5,48037.39,Active
1229,6,42,Nurse,9,63572.9,Active
1230,7,54,Technician,5,61693.74,Contract
1231,5,39,Nurse,3,56968.97,Active
1232,7,52,Admin,8,36041.09,Active
1233,1,4,Admin,4,21897.13,Contract
1234,8,59,Technician,4,62466.67,Active
1235,6,46,Technician,5,40067.62,Active
1236,9,69,Technician,6,38998.58,Active
1237,1,5,Technician,3,54540.08,Active
1238,5,36,Nurse,6,78476.33,Active
1239,3,18,Nurse,6,75511.09,Active
1240,1,3,Nurse,5,49364.56,Active
1241,10,80,Technician,7,51626.72,Active
1242,7,51,Nurse,3,40796.91,Active
1243,3,19,Admin,10,27300.63,Active
1244,2,13,Admin,5,38331.01,Active
1245,7,50,Doctor,4,162152.82,Active
1246,3,20,Technician,8,41323.21,Active
1247,1,7,Nurse,4,42140.07,Active
1248,2,9,Nurse,4,76455.82,Active
1249,2,15,Nurse,5,77291.56,Active
1250,1,1,Nurse,9,37475.43,Active
1251,5,38,Nurse,8,66832.84,Active
1252,4,28,Nurse,8,58568.2,Active
1253,4,25,Nurse,11,36894.94,Active
1254,3,19,Nurse,6,55634.4,Active
1255,7,50,Doctor,6,224309.44,Active
1256,1,4,Technician,7,34916.69,Active
1257,5,39,Doctor,2,104125.45,On Leave
1258,2,14,Nurse,10,49320.78,Active
1259,10,79,Admin,7,35780.22,Active
1260,5,40,Nurse,6,34554.22,Active
1261,4,25,Nurse,4,78299.69,Active
1262,9,66,Admin,4,25596.31,Active
1263,8,63,Nurse,11,32000.66,Active
1264,6,46,Nurse,4,32985.55,On Leave
1265,9,68,Doctor,7,133843.53,Active
1266,6,48,Nurse,3,58475.59,Active
1267,2,13,Nurse,8,74444.21,Active
1268,1,6,Technician,11,38581.68,Active
1269,9,70,Nurse,4,53464.11,Active
1270,6,44,Nurse,3,66976.22,Active
1271,6,47,Doctor,7,138712.59,Active
1272,6,44,Technician,2,47213.29,Contract
1273,7,51,Nurse,11,66190.14,Active
1274,10,73,Doctor,9,142745.25,Active
1275,1,4,Technician,7,39585.04,Active
1276,4,30,Nurse,4,35994.67,On Leave
1277,4,28,Doctor,4,215489.07,Active
1278,4,27,Technician,2,61273.03,Active
1279,1,3,Admin,6,53997.02,Active
1280,4,29,Nurse,6,53070.06,Active
1281,2,11,Nurse,4,47167.67,Active
1282,10,77,Technician,11,39073.42,Active
1283,1,8,Doctor,8,229902.29,Active
1284,4,30,Nurse,7,42230.63,On Leave
1285,1,7,Doctor,4,221958.08,Active
1286,4,26,Technician,2,48508.88,Active
1287,3,22,Nurse,7,50508.19,Retired
1288,1,2,Nurse,4,32556.58,Active
1289,7,49,Nurse,3,55443.81,Active
1290,2,16,Nurse,5,61996.53,Active
1291,9,66,Nurse,3,65343.64,Active
1292,7,55,Nurse,4,64442.59,Active
1293,1,4,Nurse,6,49927.19,Active
1294,10,76,Nurse,7,49638.05,Active
1295,7,49,Technician,4,55281.37,Active
1296,9,72,Doctor,9,228259.11,On Leave
1297,7,50,Admin,3,30543.7,Active
1298,2,14,Doctor,7,132348.95,Active
1299,8,61,Nurse,4,38489.63,Active
1300,3,22,Admin,8,22867.21,Contract
1301,2,15,Admin,5,35584.8,Active
1302,3,24,Technician,7,54501.4,Active
1303,5,33,Nurse,6,53764.65,Active
1304,8,60,Technician,8,27954.92,Retired
1305,1,5,Technician,6,58470.95,Active
1306,4,29,Doctor,6,160471.28,Active
1307,10,77,Doctor,5,94817.96,Active
1308,10,77,Technician,4,63942.41,Active
1309,10,79,Nurse,7,43152.58,Active
1310,10,75,Nurse,10,47381.75,Active
1311,4,30,Doctor,4,222674.48,Active
1312,2,15,Nurse,7,59911.89,Active
1313,5,38,Nurse,7,65436.08,Active
1314,2,16,Nurse,4,71916.89,Active
1315,2,15,Nurse,3,69154.93,Active
1316,7,51,Nurse,10,55460.58,Active
